Step,Config,Temperature,Candidate_Value,Accepted_Value,Best_Value
0,0.1_1|0.3_1|0.3_2|0.5_3|0.6_1|1.0_0|1.11_1|1.11_2|1.14_0|1.1_0|1.6_0|1.7_2|4.0_0|4.11b_2|4.13_0|4.1_1|4.2_2|4.3a_0|4.4_0,5263.1578947368425,41,41,41
1,0.1_1|0.3_1|0.3_3|0.3_4|0.5_2|0.5_4|0.6_1|1.13_0|1.1_0|1.7_1|1.7_2|4.0_0|4.11a_2|4.11b_1|4.11b_2|4.1_2|4.2_1|4.2_2|4.2_3|4.3a_0,3571.4285714285716,23,23,23
2,0.1_1|0.2_0|0.3_1|0.3_4|0.5_1|0.5_2|0.5_3|0.6_1|1.11_1|1.11_2|1.13_0|1.14_0|1.6_0|1.7_1|1.9_0|4.0_0|4.11_0|4.11a_1|4.11b_1|4.13_0|4.2_1|4.3_1|4.3_2|4.3a_0|4.4_0,2702.7027027027025,13,13,13
3,0.1_1|0.3_3|0.4_0|0.5_4|0.6_1|1.0_0|1.13_0|1.1_0|1.6_0|1.7_1|1.7_2|1.9_0|4.0_0|4.11a_1|4.11a_3|4.11b_1|4.11b_2|4.1_1|4.2_2|4.3_1|4.3_2,2173.913043478261,28,28,13
4,0.1_1|0.2_0|0.3_2|0.3_4|1.14_0|1.15_0|1.9_0|4.0_0|4.11b_1|4.1_1|4.2_2|4.3_1|4.3a_0,1818.1818181818182,544,544,13
5,0.1_2|0.2_0|0.3_2|0.3_3|0.3_4|0.4_0|0.5_4|1.11_2|1.12_0|1.14_0|1.15_0|1.8_0|1.9_0|4.11a_1|4.11a_2|4.13_0|4.1_1|4.1_2|4.2_2|4.2_3|4.3a_0,1562.5,270,270,13
6,0.1_1|0.2_0|0.3_1|0.3_2|0.5_1|0.5_4|0.6_1|1.11_2|1.12_0|1.13_0|1.15_0|1.1_0|1.7_2|1.8_0|1.9_0|4.11_0|4.11a_2|4.11a_3|4.11b_1|4.13_0|4.1_1|4.1_2|4.3_2|4.3a_0,1369.86301369863,30,30,13
7,0.1_1|0.1_2|0.3_3|0.4_0|0.5_4|1.0_0|1.7_1|1.7_2|1.8_0|1.9_0|4.11_0|4.11a_1|4.11a_2|4.11a_3|4.1_1|4.2_1|4.2_2|4.3_1|4.3_2|4.3a_0,1219.5121951219514,129,129,13
8,0.1_1|0.1_2|0.2_0|0.5_1|0.5_2|0.5_3|0.6_1|1.11_1|1.11_2|1.1_0|1.8_0|1.9_0|4.0_0|4.11a_1|4.11a_3|4.11b_2|4.13_0|4.2_1|4.2_3|4.3_1|4.3_2|4.4_0,1098.901098901099,11,11,11
9,0.1_1|0.1_2|0.2_0|0.3_3|0.4_0|1.0_0|1.11_2|1.13_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|4.0_0|4.11_0|4.11a_1|4.11b_2|4.13_0|4.2_1|4.2_2|4.3_2,1000.0,161,161,11
