Step,Config,Temperature,Candidate_Value,Accepted_Value,Best_Value
0,0.1_2|0.3_1|0.4_0|0.5_2|0.5_3|0.5_4|1.11_2|1.12_0|1.14_0|1.1_0|1.8_0|4.11a_1|4.11a_2|4.2_2|4.2_3|4.3_1|4.3_2|4.4_0,14532.039861214764,79,79,79
1,0.3_1|0.3_2|0.3_3|0.5_3|0.6_1|1.12_0|1.13_0|1.6_0|1.7_2|1.9_0|4.0_0|4.11a_3|4.11b_1|4.11b_2|4.13_0|4.1_1|4.2_2|4.3_2|4.4_0,9130.140579526607,33,33,33
2,0.1_1|0.1_2|0.3_1|0.3_3|0.4_0|0.5_1|0.5_2|0.5_3|0.5_4|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.1_0|1.7_1|1.7_2|1.9_0|4.0_0|4.11a_2|4.11a_3|4.1_1|4.1_2|4.2_1|4.3_2|4.3a_0|4.4_0,7226.523608971942,13,13,13
3,0.1_1|0.2_0|0.3_2|0.3_3|0.5_1|0.5_2|0.5_3|0.5_4|1.12_0|1.13_0|1.15_0|1.1_0|1.8_0|1.9_0|4.0_0|4.11_0|4.11a_3|4.11b_1|4.11b_2|4.1_1|4.3a_0|4.4_0,6221.087845095944,12,12,12
4,0.2_0|0.3_3|0.3_4|0.5_1|0.5_2|0.5_3|0.5_4|0.6_1|1.0_0|1.11_1|1.11_2|1.12_0|1.14_0|1.15_0|4.11a_1|4.11a_2|4.11a_3|4.11b_2|4.13_0|4.1_2|4.2_1|4.2_2|4.2_3|4.3a_0|4.4_0,5586.306895979085,6,6,6
5,0.1_1|0.1_2|0.3_1|0.5_3|0.5_4|0.6_1|1.0_0|1.12_0|1.13_0|1.1_0|1.8_0|1.9_0|4.11_0|4.11a_1|4.11a_2|4.11a_3|4.11b_1|4.11b_2|4.2_2|4.2_3|4.3_1|4.3_2|4.3a_0,5142.761632601445,29,29,6
6,0.1_2|0.3_2|0.3_3|0.3_4|0.5_2|0.5_3|1.13_0|1.6_0|1.8_0|4.11a_1|4.11a_2|4.2_1|4.4_0,4811.877809074348,135,135,6
7,0.2_0|0.3_2|0.3_3|0.3_4|0.5_3|1.11_1|1.11_2|1.6_0|1.7_1|1.7_2|1.8_0|4.11a_2|4.11a_3|4.1_2|4.3a_0|4.4_0,4553.500065766316,297,297,6
8,0.1_2|0.3_2|0.3_4|0.4_0|0.5_1|0.5_2|0.5_3|0.6_1|1.0_0|1.11_1|1.11_2|1.14_0|1.7_1|1.7_2|1.8_0|1.9_0|4.0_0|4.11_0|4.11a_1|4.11a_2|4.11a_3|4.11b_1|4.11b_2|4.13_0|4.1_1|4.4_0,4344.832699996804,10,10,6
9,0.1_2|0.3_3|0.5_1|0.5_2|0.5_3|1.11_1|1.11_2|1.12_0|1.15_0|1.1_0|1.8_0|4.11_0|4.11a_2|4.11a_3|4.1_1|4.2_1|4.2_2|4.2_3|4.3_1|4.3a_0,4171.906288208904,51,51,6
10,0.1_1|0.1_2|0.2_0|0.3_1|0.3_2|0.3_4|0.5_2|0.5_3|0.6_1|1.0_0|1.12_0|1.13_0|1.1_0|1.7_2|1.8_0|1.9_0|4.0_0|4.11_0|4.11a_1|4.1_1|4.2_2|4.3_1|4.3_2|4.4_0,4025.6466394652425,8,8,6
11,0.1_1|0.1_2|0.3_2|0.3_3|0.5_1|0.5_3|0.6_1|1.0_0|1.11_2|1.12_0|1.14_0|1.1_0|1.6_0|1.8_0|4.0_0|4.11a_2|4.11a_3|4.13_0|4.1_1|4.1_2|4.2_2|4.3_2,3899.8824810732162,20,20,6
12,0.4_0|0.5_2|1.11_2|1.15_0|1.1_0|1.6_0|1.7_1|4.11a_1|4.11b_1|4.11b_2|4.13_0|4.1_1|4.1_2|4.4_0,3790.2580524849213,362,362,6
13,0.1_1|0.2_0|0.3_3|0.3_4|0.4_0|0.5_4|0.6_1|1.11_1|1.11_2|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.9_0|4.0_0|4.11_0|4.11a_2|4.11a_3|4.11b_1|4.13_0|4.1_2|4.2_1|4.2_2|4.3_1,3693.6033236423596,35,35,6
14,0.1_1|0.1_2|0.3_1|0.3_2|0.3_4|0.5_1|0.5_2|0.5_4|0.6_1|1.11_2|1.12_0|1.14_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.0_0|4.11_0|4.11a_1|4.11a_2|4.13_0|4.1_1|4.2_2|4.3_2|4.3a_0,3607.5510745910537,14,14,6
15,0.2_0|0.3_1|0.3_3|0.3_4|0.4_0|0.5_4|1.11_2|1.12_0|1.13_0|1.14_0|1.6_0|1.7_1|1.9_0|4.11a_1|4.11a_2|4.11a_3|4.11b_1|4.13_0|4.1_2|4.2_1|4.3_1|4.3a_0|4.4_0,3530.2944184475455,190,190,6
