Step,Config,Temperature,Candidate_Value,Accepted_Value,Best_Value
735,0.1_1|0.1_2|0.2_0|0.3_1|0.3_2|0.5_1|0.5_4|0.6_1|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.11a_2|4.2_2|4.2_3|4.3_1|4.3_2,1385.600000000005,25,25,4
736,0.1_2|0.3_1|0.3_2|0.3_4|0.5_2|0.5_3|0.6_1|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.0_0|4.11a_1|4.11a_3|4.2_1|4.2_3|4.3_2,1382.800000000005,39,39,4
737,0.1_1|0.3_4|0.5_3|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.11a_1|4.11a_2|4.11a_3|4.1_1|4.1_2|4.2_1|4.2_2|4.3_1|4.3_2|4.4_0,1356.4000000000049,171,39,4
738,0.1_2|0.3_3|0.4_0|0.5_1|0.5_2|0.5_4|0.6_1|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.0_0|4.11_0|4.11a_3|4.11b_2|4.1_1|4.2_2|4.3_2|4.4_0,1323.800000000005,8,8,4
739,0.1_1|0.2_0|0.3_4|0.4_0|0.5_1|0.5_4|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.0_0|4.11a_3|4.11b_1|4.13_0|4.1_1|4.2_1|4.2_2|4.2_3|4.3_2|4.3a_0,1315.4000000000049,50,50,4
740,0.1_1|0.1_2|0.2_0|0.3_3|0.5_2|0.5_3|0.6_1|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.11a_1|4.11a_2|4.11a_3|4.11b_1|4.13_0|4.2_2|4.3_1|4.3_2|4.3a_0,1307.4000000000049,10,10,4
741,0.1_1|0.1_2|0.2_0|0.3_4|0.5_1|0.5_2|0.5_4|0.6_1|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.11_0|4.11a_2|4.11a_3|4.11b_1|4.11b_2|4.1_1|4.2_1|4.2_3|4.3_1|4.3_2|4.3a_0,1306.800000000005,7,7,4
742,0.1_2|0.2_0|0.3_1|0.3_3|0.5_2|0.5_4|0.6_1|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.11a_3|4.11b_1|4.11b_2|4.1_1|4.2_2|4.3_1,1303.4000000000049,24,24,4
743,0.1_1|0.3_4|0.6_1|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.11_0|4.11b_1|4.1_2|4.2_3|4.3_1|4.3_2|4.3a_0|4.4_0,1287.2000000000048,105,105,4
744,0.1_2|0.2_0|0.3_2|0.4_0|0.5_3|0.5_4|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.0_0|4.11b_2|4.13_0|4.1_2|4.2_1|4.2_2|4.2_3|4.3_2,1281.600000000005,133,133,4
745,0.2_0|0.3_2|0.5_1|0.5_2|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.0_0|4.11_0|4.11a_2|4.11b_1|4.13_0|4.1_1|4.1_2|4.2_1|4.3a_0|4.4_0,1262.800000000005,39,39,4
746,0.1_1|0.3_2|0.3_3|0.5_1|0.5_3|0.5_4|0.6_1|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.11a_2|4.13_0|4.1_2|4.2_1|4.2_2|4.2_3|4.3_1,1257.000000000005,10,10,4
747,0.1_2|0.3_1|0.3_2|0.3_3|0.4_0|0.5_1|0.5_3|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.0_0|4.11b_1|4.13_0|4.1_1|4.2_3|4.3_2|4.3a_0,1247.800000000005,56,56,4
748,0.1_1|0.3_1|0.3_3|0.4_0|0.5_3|0.5_4|0.6_1|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.0_0|4.11a_1|4.11a_2|4.13_0|4.1_1|4.1_2|4.2_1|4.3_2|4.3a_0|4.4_0,1238.4000000000049,9,9,4
749,0.1_2|0.3_3|0.3_4|0.4_0|0.6_1|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.0_0|4.11a_1|4.11a_3|4.11b_1|4.11b_2|4.13_0|4.1_1|4.1_2|4.2_1|4.2_3|4.3_1|4.3_2,1232.800000000005,37,37,4
750,0.1_1|0.3_1|0.3_2|0.3_4|0.4_0|0.5_3|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.0_0|4.11_0|4.11b_1|4.1_1|4.1_2|4.2_1|4.2_2|4.2_3|4.3_2,1210.4000000000049,149,149,4
751,0.3_1|0.3_4|0.5_1|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.11_0|4.11a_2|4.11a_3|4.11b_2|4.13_0|4.1_1|4.2_1|4.2_2|4.2_3|4.3_1|4.3_2,1205.2000000000048,175,175,4
752,0.1_2|0.2_0|0.3_3|0.3_4|0.4_0|0.5_1|0.6_1|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.0_0|4.11_0|4.11a_1|4.11a_2|4.11a_3|4.11b_1|4.11b_2|4.13_0|4.1_2|4.2_1|4.2_3|4.3_1|4.3_2,1172.600000000005,12,12,4
753,0.1_1|0.3_2|0.5_2|0.5_3|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.11a_1|4.11a_2|4.11a_3|4.11b_1|4.1_1|4.2_1|4.3_2|4.3a_0|4.4_0,1162.800000000005,61,61,4
754,0.1_2|0.3_2|0.3_3|0.4_0|0.5_2|0.5_3|0.6_1|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.11_0|4.11a_2|4.11b_1|4.13_0|4.1_2|4.2_2|4.2_3|4.3_1|4.4_0,1152.000000000005,7,7,4
755,0.2_0|0.3_2|0.4_0|0.5_2|0.5_3|0.6_1|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.0_0|4.11_0|4.11a_1|4.11a_2|4.11a_3|4.11b_1|4.13_0|4.2_2|4.3_1|4.3_2|4.3a_0|4.4_0,1151.800000000005,6,6,4
756,0.1_1|0.1_2|0.3_1|0.3_3|0.4_0|0.6_1|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.11a_1|4.11a_2|4.11a_3|4.11b_2|4.2_1|4.3_2,1128.800000000005,121,121,4
757,0.1_2|0.3_1|0.3_2|0.3_3|0.3_4|0.5_2|0.5_3|0.5_4|0.6_1|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.11_0|4.11a_1|4.11a_3|4.11b_1|4.11b_2|4.13_0|4.1_1|4.1_2|4.2_2|4.3_1|4.3_2,1106.200000000005,8,8,4
758,0.1_1|0.2_0|0.3_1|0.3_3|0.4_0|0.5_2|0.5_3|0.5_4|0.6_1|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.11_0|4.2_2|4.2_3|4.3_2|4.3a_0|4.4_0,1105.6000000000051,5,5,4
759,0.1_2|0.3_1|0.3_3|0.5_2|0.5_3|0.6_1|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.0_0|4.11_0|4.11a_1|4.11a_2|4.11b_1|4.13_0|4.1_2|4.2_2|4.2_3|4.4_0,1105.200000000005,7,7,4
760,0.1_2|0.2_0|0.3_2|0.3_3|0.4_0|0.5_1|0.5_2|0.5_3|0.6_1|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.11a_1|4.11a_3|4.13_0|4.1_2|4.2_2|4.3_2|4.3a_0|4.4_0,1105.000000000005,8,8,4
761,0.1_2|0.3_2|0.3_4|0.6_1|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.11_0|4.11a_1|4.11a_2|4.11a_3|4.11b_1|4.1_2|4.2_1|4.2_2|4.2_3|4.3_2|4.3a_0|4.4_0,1082.200000000005,122,122,4
762,0.3_1|0.3_2|0.3_4|0.4_0|0.5_1|0.5_2|0.5_3|0.6_1|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.0_0|4.11_0|4.11b_1|4.11b_2|4.2_1|4.2_3|4.3_2|4.4_0,1059.200000000005,7,7,4
763,0.1_2|0.2_0|0.3_1|0.3_4|0.4_0|0.5_1|0.5_2|0.5_3|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.11_0|4.11a_2|4.11b_1|4.11b_2|4.2_2|4.3_1|4.4_0,1053.000000000005,38,38,4
764,0.1_1|0.2_0|0.3_1|0.4_0|0.5_2|0.5_3|0.5_4|0.6_1|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.11a_1|4.11a_2|4.11b_2|4.13_0|4.1_1|4.2_1,1049.600000000005,21,21,4
765,0.1_2|0.3_2|0.3_3|0.4_0|0.5_2|0.5_4|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.0_0|4.11_0|4.11b_1|4.13_0|4.1_2|4.2_1|4.3_1,1043.2000000000048,53,53,4
766,0.3_1|0.3_2|0.3_4|0.5_1|0.5_2|0.5_4|0.6_1|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.11a_2|4.11a_3|4.1_1|4.2_3|4.3_2|4.4_0,1035.2000000000048,13,13,4
767,0.1_1|0.2_0|0.3_1|0.3_2|0.4_0|0.5_1|0.5_2|0.5_3|0.5_4|0.6_1|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.11a_1|4.11b_1|4.1_1|4.2_1|4.2_2|4.3_2|4.4_0,1033.8000000000047,6,6,4
768,0.1_1|0.3_3|0.3_4|0.5_1|0.5_2|0.5_3|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.0_0|4.11a_1|4.11a_2|4.11b_1|4.1_1|4.2_1|4.3_2,1030.6000000000047,22,22,4
769,0.1_1|0.1_2|0.2_0|0.3_2|0.3_3|0.3_4|0.4_0|0.5_3|0.5_4|0.6_1|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.0_0|4.11a_2|4.11b_1|4.11b_2|4.13_0|4.1_1|4.1_2|4.2_3|4.3_1|4.3_2,1028.2000000000046,10,10,4
770,0.1_2|0.3_1|0.3_2|0.3_4|0.5_2|0.5_3|0.5_4|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.11_0|4.11a_1|4.11a_2|4.11a_3|4.1_1|4.2_1|4.2_2|4.3_2,1017.8000000000046,62,62,4
771,0.1_1|0.3_2|0.4_0|0.6_1|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.0_0|4.11b_1|4.1_2|4.2_1|4.2_3|4.3_2,992.4000000000046,189,189,4
772,0.1_2|0.3_1|0.4_0|0.5_1|0.5_3|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.11_0|4.11b_1|4.11b_2|4.1_1|4.3_2,983.0000000000047,236,236,4
773,0.1_1|0.2_0|0.3_4|0.4_0|0.5_2|0.5_3|0.5_4|0.6_1|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.11_0|4.11a_1|4.11a_3|4.11b_1|4.1_1|4.2_1|4.2_2|4.2_3|4.3_2,938.4000000000046,13,13,4
774,0.1_1|0.3_2|0.3_3|0.4_0|0.5_3|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.0_0|4.11a_1|4.11a_3|4.11b_1|4.11b_2|4.13_0|4.1_1|4.1_2|4.2_1|4.2_3|4.3_2|4.3a_0|4.4_0,933.4000000000046,38,13,4
775,0.3_1|0.4_0|0.5_2|0.6_1|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.11a_3|4.11b_1|4.3a_0|4.4_0,926.6000000000047,72,72,4
776,0.2_0|0.3_1|0.4_0|0.5_2|0.6_1|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.0_0|4.13_0|4.1_1|4.2_1|4.2_2|4.3_2|4.3a_0|4.4_0,920.8000000000047,43,43,4
777,0.2_0|0.5_1|0.5_2|0.5_3|0.6_1|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.0_0|4.11_0|4.11a_2|4.1_1|4.2_1|4.2_2|4.2_3|4.3a_0|4.4_0,914.0000000000048,9,9,4
778,0.1_2|0.3_1|0.3_2|0.3_3|0.3_4|0.5_1|0.5_3|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.0_0|4.11_0|4.11a_1|4.11a_2|4.11b_1|4.1_1|4.2_1|4.2_2,903.6000000000048,61,61,4
779,0.1_1|0.2_0|0.3_1|0.3_2|0.3_4|0.5_1|0.5_2|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.0_0|4.1_1|4.3_1,882.6000000000048,166,166,4
780,0.1_1|0.1_2|0.2_0|0.3_2|0.4_0|0.5_4|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.11a_1|4.11b_2|4.1_1|4.2_2|4.3_2|4.3a_0|4.4_0,878.4000000000048,187,187,4
781,0.1_1|0.3_1|0.3_3|0.3_4|0.4_0|0.5_2|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.0_0|4.11a_1|4.11b_1|4.11b_2|4.13_0|4.1_1|4.1_2|4.2_1|4.2_3|4.3_2|4.3a_0|4.4_0,851.4000000000048,52,52,4
782,0.3_1|0.3_2|0.3_3|0.5_3|0.5_4|0.6_1|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.0_0|4.11a_1|4.11a_3|4.11b_1|4.2_1|4.2_2|4.3_2|4.3a_0,844.2000000000047,16,16,4
783,0.1_1|0.1_2|0.3_2|0.3_3|0.4_0|0.5_2|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.11a_1|4.11b_2|4.1_1|4.1_2|4.2_1|4.2_3|4.3_2|4.3a_0|4.4_0,830.4000000000048,85,85,4
784,0.1_1|0.3_1|0.3_3|0.4_0|0.5_1|0.5_2|0.5_4|0.6_1|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.11a_1|4.11a_2|4.11b_2|4.1_1|4.1_2|4.2_1|4.2_2|4.2_3|4.3_1|4.3a_0,814.8000000000047,7,7,4
785,0.1_1|0.1_2|0.2_0|0.3_1|0.3_2|0.3_3|0.3_4|0.5_2|0.5_3|0.5_4|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.0_0|4.11_0|4.11b_2|4.1_2|4.2_1|4.2_2|4.2_3|4.3_1|4.3_2|4.4_0,812.6000000000047,18,18,4
786,0.1_2|0.3_1|0.3_2|0.3_3|0.5_1|0.5_2|0.5_3|0.5_4|0.6_1|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.0_0|4.11_0|4.11a_3|4.1_2|4.2_2|4.2_3|4.3a_0,810.4000000000046,7,7,4
787,0.1_1|0.1_2|0.3_4|0.4_0|0.5_2|0.5_4|0.6_1|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.11_0|4.11a_1|4.1_1|4.1_2|4.2_3|4.3_2|4.4_0,808.6000000000047,16,16,4
788,0.2_0|0.3_1|0.3_2|0.3_4|0.4_0|0.5_1|0.5_2|0.5_3|0.6_1|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.0_0|4.11a_1|4.11a_3|4.11b_1|4.1_1|4.1_2|4.2_3|4.3_1|4.3_2|4.3a_0|4.4_0,806.8000000000047,7,7,4
789,0.1_1|0.2_0|0.3_4|0.5_2|0.5_3|0.5_4|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.0_0|4.11a_1|4.11a_2|4.11b_2|4.1_1|4.2_1|4.2_2|4.2_3|4.3_1|4.3a_0|4.4_0,802.8000000000047,27,27,4
790,0.1_1|0.1_2|0.2_0|0.3_2|0.3_3|0.4_0|0.5_1|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.11_0|4.11a_1|4.11a_3|4.3_2,779.6000000000047,143,143,4
791,0.1_1|0.5_3|0.5_4|0.6_1|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.0_0|4.11_0|4.11a_1|4.11a_3|4.13_0|4.2_2|4.3_1|4.3_2|4.3a_0,755.2000000000047,21,21,4
792,0.1_1|0.2_0|0.4_0|0.5_1|0.5_4|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.11_0|4.11a_1|4.13_0|4.3_2|4.3a_0,741.0000000000047,92,21,4
793,0.2_0|0.3_1|0.3_2|0.3_3|0.3_4|0.4_0|0.5_2|0.5_4|0.6_1|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.0_0|4.11b_1|4.2_1|4.2_2,726.8000000000046,21,21,4
794,0.1_1|0.1_2|0.2_0|0.3_1|0.3_2|0.3_3|0.5_1|0.5_4|0.6_1|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.11_0|4.11a_1|4.11a_3|4.11b_2|4.13_0|4.1_1|4.2_1|4.2_2|4.3_1|4.3_2|4.3a_0|4.4_0,724.2000000000046,8,8,4
795,0.1_1|0.1_2|0.3_1|0.3_4|0.4_0|0.5_1|0.5_3|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.11b_1|4.1_2|4.2_1|4.2_3|4.3_1|4.3a_0|4.4_0,704.2000000000046,108,108,4
796,0.3_2|0.3_3|0.3_4|0.5_2|0.5_4|0.6_1|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.0_0|4.11a_3|4.11b_1|4.11b_2|4.13_0|4.1_2|4.2_1|4.2_3|4.3_1|4.3_2,685.6000000000046,15,15,4
797,0.1_1|0.2_0|0.3_3|0.5_2|0.5_3|0.5_4|0.6_1|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.0_0|4.11_0|4.11a_1|4.11a_3|4.11b_2|4.1_2|4.2_1|4.2_2|4.3_2|4.3a_0,684.4000000000045,9,9,4
798,0.1_1|0.1_2|0.3_1|0.3_2|0.3_3|0.3_4|0.5_2|0.5_3|0.6_1|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.11_0|4.11a_3|4.1_1|4.2_1|4.2_2|4.3a_0,683.4000000000045,14,14,4
799,0.1_2|0.3_2|0.4_0|0.5_1|0.5_2|0.5_3|0.5_4|0.6_1|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.11_0|4.11a_2|4.11a_3|4.13_0|4.1_2|4.2_1|4.2_3|4.3_2|4.3a_0,682.4000000000045,9,9,4
800,0.1_1|0.3_1|0.3_2|0.3_4|0.4_0|0.5_1|0.5_2|0.5_3|0.5_4|0.6_1|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.11_0|4.11a_1|4.11a_3|4.11b_1|4.11b_2|4.2_2|4.2_3|4.3_1|4.3_2|4.3a_0|4.4_0,681.6000000000046,5,5,4
801,0.1_1|0.3_2|0.3_4|0.5_1|0.5_4|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.0_0|4.11a_2|4.11a_3|4.11b_2|4.1_2|4.2_1|4.3_1|4.3_2,668.0000000000045,73,73,4
802,0.2_0|0.3_1|0.3_2|0.3_4|0.5_2|0.5_3|0.5_4|0.6_1|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.11_0|4.11a_3|4.11b_2|4.13_0|4.1_2|4.2_1|4.2_2|4.2_3|4.3_2|4.4_0,655.0000000000045,8,8,4
803,0.2_0|0.3_3|0.3_4|0.4_0|0.5_1|0.6_1|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.0_0|4.11a_2|4.11b_1|4.1_1|4.2_1|4.3_2|4.3a_0,653.0000000000045,18,18,4
804,0.1_1|0.2_0|0.3_4|0.4_0|0.5_2|0.5_4|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.11a_1|4.11a_2|4.11a_3|4.11b_1|4.11b_2|4.13_0|4.1_1|4.1_2|4.2_1|4.2_3|4.3_1|4.3a_0|4.4_0,643.8000000000045,64,64,4
805,0.1_1|0.2_0|0.5_1|0.5_3|0.5_4|0.6_1|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.11a_2|4.11a_3|4.11b_2|4.13_0|4.1_2|4.2_2|4.2_3|4.3_2|4.4_0,633.8000000000045,14,14,4
806,0.2_0|0.3_1|0.3_3|0.4_0|0.5_2|0.5_4|0.6_1|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.0_0|4.11a_2|4.11b_1|4.13_0|4.1_1|4.1_2|4.2_1|4.2_2|4.2_3|4.3_2,633.6000000000045,15,15,4
807,0.1_1|0.1_2|0.2_0|0.3_3|0.5_1|0.5_3|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.11_0|4.11a_1|4.11a_2|4.11a_3|4.11b_2|4.1_2|4.2_3|4.3_1|4.3_2,623.4000000000044,66,66,4
808,0.2_0|0.3_1|0.3_2|0.3_3|0.5_1|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.11_0|4.11a_2|4.11a_3|4.11b_1|4.11b_2|4.13_0|4.1_1|4.1_2|4.2_2|4.3_2|4.4_0,619.6000000000045,85,85,4
