Step,Config,Temperature,Candidate_Value,Accepted_Value,Best_Value
908,0.1_2|0.3_1|0.3_2|0.3_3|0.4_0|0.5_1|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.11a_1|4.11a_3|4.11b_1|4.11b_2|4.1_1|4.3_1,4862.89999999999,138,138,4
909,0.3_1|0.3_2|0.3_4|0.4_0|0.5_1|0.5_2|0.5_4|0.6_1|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.0_0|4.11_0|4.11a_1|4.11a_3|4.1_1|4.1_2|4.2_1|4.3_1|4.3a_0,4850.19999999999,11,11,4
910,0.1_2|0.2_0|0.3_2|0.3_3|0.3_4|0.5_1|0.5_4|0.6_1|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.11_0|4.11a_2|4.11b_2|4.13_0|4.1_1|4.1_2|4.3_1|4.3a_0|4.4_0,4850.099999999989,10,10,4
911,0.1_1|0.1_2|0.2_0|0.3_2|0.3_3|0.5_2|0.5_4|0.6_1|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.0_0|4.11a_2|4.11b_1|4.11b_2|4.2_3,4849.19999999999,19,19,4
912,0.2_0|0.3_2|0.3_3|0.5_2|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.11a_1|4.11a_2|4.11b_2|4.1_1|4.1_2|4.3_1,4830.099999999989,210,210,4
913,0.1_2|0.2_0|0.4_0|0.5_1|0.5_3|0.6_1|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.11a_1|4.11a_2|4.13_0|4.1_1|4.1_2|4.2_2|4.2_3|4.4_0,4814.099999999989,50,50,4
914,0.1_1|0.3_1|0.3_2|0.3_3|0.3_4|0.5_2|0.5_4|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.0_0|4.11b_1|4.11b_2|4.13_0|4.1_2|4.2_1|4.2_2|4.3_1|4.3_2,4813.499999999989,44,44,4
915,0.2_0|0.3_2|0.3_3|0.4_0|0.5_4|0.6_1|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.11_0|4.13_0|4.1_2|4.2_3|4.3_1|4.3_2,4812.599999999989,35,35,4
916,0.1_2|0.2_0|0.3_1|0.3_2|0.3_3|0.5_4|0.6_1|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.0_0|4.11_0|4.11a_1|4.11a_3|4.11b_1|4.1_1|4.2_2|4.2_3|4.3_1|4.3_2|4.4_0,4810.69999999999,16,16,4
917,0.1_2|0.3_2|0.3_3|0.3_4|0.5_2|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.11a_1|4.11a_2|4.11a_3|4.2_2|4.3_1|4.3_2,4796.49999999999,158,158,4
918,0.1_1|0.2_0|0.3_3|0.4_0|0.5_3|0.5_4|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.0_0|4.11a_1|4.11a_2|4.11a_3|4.11b_1|4.2_1|4.2_3|4.3a_0,4785.89999999999,52,52,4
919,0.1_2|0.2_0|0.3_3|0.5_1|0.5_2|0.5_4|0.6_1|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.0_0|4.11a_1|4.11b_2|4.2_2|4.2_3|4.3_1|4.3_2|4.4_0,4781.49999999999,8,8,4
920,0.1_1|0.1_2|0.3_1|0.3_2|0.4_0|0.5_4|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.11a_1|4.11b_1|4.1_1|4.1_2|4.2_1|4.3_1|4.3a_0|4.4_0,4765.99999999999,163,163,4
921,0.1_1|0.3_3|0.3_4|0.4_0|0.5_1|0.5_3|0.5_4|0.6_1|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.0_0|4.11_0|4.11a_3|4.11b_1|4.13_0|4.2_1,4750.59999999999,9,9,4
922,0.1_1|0.3_1|0.3_2|0.3_3|0.4_0|0.5_1|0.5_3|0.5_4|0.6_1|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.11a_1|4.11a_3|4.11b_1|4.13_0|4.1_1|4.1_2|4.2_2|4.2_3|4.4_0,4750.29999999999,6,6,4
923,0.2_0|0.3_1|0.3_3|0.3_4|0.5_1|0.5_2|0.5_3|0.6_1|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.0_0|4.11_0|4.1_1|4.2_2|4.3_2,4749.8999999999905,10,10,4
924,0.1_2|0.2_0|0.3_2|0.3_3|0.4_0|0.5_1|0.5_3|0.6_1|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.11a_1|4.11a_2|4.13_0|4.1_1|4.2_3|4.3_2|4.3a_0|4.4_0,4749.09999999999,18,18,4
925,0.1_1|0.1_2|0.2_0|0.3_1|0.3_2|0.3_3|0.3_4|0.4_0|0.5_1|0.5_2|0.5_3|0.5_4|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.0_0|4.11b_1|4.1_1|4.1_2|4.2_1|4.2_2|4.3_1,4749.09999999999,18,18,4
926,0.1_2|0.3_2|0.3_3|0.3_4|0.5_3|0.5_4|0.6_1|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.11_0|4.11b_1|4.13_0|4.1_1|4.2_3|4.3_1|4.3_2|4.3a_0,4748.3999999999905,11,11,4
927,0.1_1|0.2_0|0.3_2|0.3_3|0.4_0|0.5_1|0.5_3|0.6_1|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.0_0|4.11a_1|4.11a_3|4.11b_2|4.1_1|4.2_2|4.2_3|4.3_1|4.3a_0,4748.3999999999905,11,11,4
928,0.1_1|0.2_0|0.3_1|0.3_3|0.5_2|0.5_3|0.6_1|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.0_0|4.11_0|4.11a_2|4.11a_3|4.11b_1|4.11b_2|4.1_2|4.2_1|4.2_3|4.3_1|4.3_2|4.3a_0|4.4_0,4747.79999999999,5,5,4
929,0.1_1|0.1_2|0.2_0|0.3_1|0.5_2|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.0_0|4.11a_1|4.11a_3|4.2_1|4.2_3|4.3_2|4.3a_0,4725.79999999999,225,225,4
930,0.1_1|0.3_2|0.5_2|0.5_3|0.5_4|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.11_0|4.11a_1|4.11a_2|4.11a_3|4.11b_1|4.13_0|4.2_3|4.3_2|4.4_0,4706.59999999999,33,33,4
931,0.1_1|0.3_1|0.3_3|0.4_0|0.5_3|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.0_0|4.11a_1|4.11a_3|4.11b_1|4.11b_2|4.13_0|4.1_1|4.1_2|4.2_3|4.3a_0|4.4_0,4705.79999999999,41,41,4
932,0.1_2|0.2_0|0.3_1|0.3_2|0.3_4|0.5_1|0.5_2|0.5_3|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.11a_1|4.11a_3|4.11b_2|4.2_1|4.2_2|4.2_3|4.3_1|4.3a_0|4.4_0,4705.49999999999,44,44,4
933,0.1_1|0.3_1|0.3_4|0.4_0|0.5_2|0.5_3|0.6_1|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.0_0|4.11a_1|4.11b_2|4.13_0|4.2_1|4.2_2|4.3_2|4.3a_0,4702.99999999999,19,19,4
934,0.1_1|0.1_2|0.3_2|0.5_1|0.5_3|0.5_4|0.6_1|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.0_0|4.11b_1|4.1_2|4.2_1|4.2_3|4.3_2|4.3a_0,4702.79999999999,17,17,4
935,0.2_0|0.3_1|0.3_2|0.4_0|0.5_1|0.5_2|0.5_4|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.11_0|4.11b_1|4.13_0|4.1_1|4.2_1|4.2_3|4.3_2,4701.3999999999905,31,31,4
936,0.1_1|0.1_2|0.2_0|0.3_2|0.5_3|0.6_1|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.0_0|4.11_0|4.11a_2|4.11a_3|4.11b_1|4.11b_2|4.1_1|4.2_1|4.3_1|4.3a_0,4701.199999999991,33,33,4
937,0.1_2|0.2_0|0.3_1|0.3_2|0.3_4|0.5_1|0.5_2|0.5_3|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.0_0|4.11a_2|4.11b_1|4.11b_2|4.2_2|4.2_3|4.3_2,4698.799999999991,57,57,4
938,0.1_1|0.2_0|0.3_3|0.5_2|0.5_4|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.11_0|4.11a_1|4.11a_3|4.1_2|4.2_3|4.3_1|4.3_2|4.3a_0,4698.299999999991,62,62,4
939,0.3_2|0.4_0|0.5_2|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.11a_1|4.11a_2|4.11b_1|4.11b_2|4.13_0|4.1_2|4.2_1|4.2_2|4.4_0,4684.799999999991,197,197,4
940,0.2_0|0.3_2|0.3_3|0.3_4|0.4_0|0.5_1|0.5_4|0.6_1|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.11a_1|4.11a_3|4.11b_1|4.1_2|4.2_1|4.2_3|4.3_1|4.3_2,4666.199999999991,11,11,4
941,0.3_2|0.3_3|0.5_1|0.5_4|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.11a_1|4.11a_3|4.11b_2|4.13_0|4.1_1|4.2_1|4.2_2|4.3_1|4.3a_0,4662.199999999991,51,51,4
942,0.1_1|0.1_2|0.3_3|0.3_4|0.5_2|0.5_3|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.0_0|4.11a_1|4.11a_2|4.11a_3|4.11b_1|4.1_1|4.1_2|4.2_3|4.3_1|4.3_2|4.4_0,4659.299999999991,22,22,4
943,0.3_1|0.3_2|0.5_2|0.5_3|0.6_1|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.0_0|4.11_0|4.11a_1|4.13_0|4.1_1|4.1_2|4.2_2,4658.199999999991,33,33,4
944,0.1_1|0.5_4|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.0_0|4.11a_1|4.11a_3|4.11b_1|4.13_0|4.1_1|4.1_2|4.2_3,4638.799999999991,227,33,4
945,0.1_1|0.1_2|0.2_0|0.3_1|0.4_0|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.11a_1|4.11a_3|4.11b_1|4.13_0|4.1_1|4.2_1|4.2_2|4.2_3|4.3_1|4.4_0,4637.299999999991,242,242,4
946,0.3_2|0.3_3|0.5_1|0.5_2|0.5_4|0.6_1|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.11a_3|4.11b_1|4.2_2|4.3_1|4.3a_0|4.4_0,4613.699999999991,6,6,4
947,0.1_2|0.3_2|0.3_4|0.4_0|0.5_1|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.11_0|4.11a_2|4.11b_2|4.1_2|4.3_2|4.3a_0|4.4_0,4596.3999999999905,179,179,4
948,0.3_3|0.5_2|0.5_4|0.6_1|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.0_0|4.11a_1|4.11a_2|4.11b_1|4.1_1|4.2_1,4580.59999999999,21,21,4
949,0.1_1|0.3_1|0.5_1|0.5_2|0.5_3|0.5_4|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.0_0|4.11b_2|4.13_0|4.1_1|4.1_2|4.2_3|4.3a_0|4.4_0,4580.3999999999905,19,19,4
950,0.1_1|0.1_2|0.4_0|0.5_2|0.5_3|0.6_1|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.11_0|4.11a_3|4.11b_2|4.2_1|4.2_2|4.2_3|4.3_1|4.3a_0|4.4_0,4579.3999999999905,9,9,4
951,0.1_2|0.3_2|0.4_0|0.5_4|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.11_0|4.11a_2|4.11a_3|4.11b_2|4.1_1|4.1_2|4.2_2|4.3_2|4.3a_0|4.4_0,4561.699999999991,186,186,4
952,0.1_2|0.2_0|0.3_1|0.3_2|0.3_3|0.3_4|0.4_0|0.5_2|0.5_4|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.11a_1|4.11b_1|4.11b_2|4.13_0|4.2_1|4.3_1|4.3a_0,4548.999999999991,59,59,4
953,0.2_0|0.3_4|0.5_2|0.5_3|0.6_1|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.11a_1|4.11a_2|4.11b_1|4.11b_2|4.13_0|4.1_2|4.2_3,4547.099999999991,40,40,4
954,0.2_0|0.3_2|0.5_1|0.5_3|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.0_0|4.11a_1|4.11a_2|4.11b_2|4.13_0|4.1_2|4.3_2|4.4_0,4537.599999999991,135,135,4
955,0.1_1|0.1_2|0.2_0|0.3_1|0.3_4|0.5_2|0.5_3|0.5_4|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.11_0|4.11a_1|4.11b_1|4.1_1|4.1_2|4.2_1|4.2_2|4.3a_0,4528.899999999991,48,48,4
956,0.1_2|0.3_2|0.3_4|0.5_1|0.5_4|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.0_0|4.11_0|4.11a_2|4.11a_3|4.11b_1|4.11b_2|4.1_2|4.2_1|4.3_2|4.3a_0|4.4_0,4528.499999999992,44,44,4
957,0.1_1|0.1_2|0.2_0|0.3_2|0.4_0|0.5_3|0.5_4|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.11_0|4.1_1|4.1_2|4.2_1|4.2_3|4.3_1|4.3_2|4.4_0,4524.299999999992,86,86,4
958,0.2_0|0.3_4|0.4_0|0.5_3|0.6_1|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.11_0|4.11a_1|4.11a_2|4.11b_1|4.11b_2|4.13_0|4.1_1|4.2_3|4.3a_0|4.4_0,4519.599999999992,39,39,4
959,0.1_2|0.2_0|0.3_3|0.5_3|0.5_4|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.11_0|4.11a_1|4.11a_2|4.2_2|4.2_3,4513.299999999992,102,102,4
960,0.3_1|0.3_3|0.3_4|0.5_1|0.5_2|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.11_0|4.11a_1|4.2_2|4.3_1,4508.199999999992,51,51,4
961,0.3_1|0.3_2|0.4_0|0.5_4|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.0_0|4.11b_2|4.13_0|4.1_1|4.1_2|4.3_2|4.3a_0,4486.399999999991,269,269,4
962,0.3_4|0.4_0|0.5_3|0.5_4|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.11_0|4.11a_2|4.11b_2|4.1_1|4.1_2|4.2_1|4.2_2|4.3_2|4.3a_0|4.4_0,4469.499999999992,100,100,4
963,0.2_0|0.3_2|0.4_0|0.5_3|0.6_1|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.11_0|4.11a_2|4.11a_3|4.11b_1|4.11b_2|4.13_0|4.1_2|4.2_2|4.2_3|4.3_2,4465.099999999992,56,56,4
964,0.1_1|0.3_1|0.3_2|0.3_3|0.3_4|0.5_2|0.5_3|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.0_0|4.11a_1|4.11a_3|4.11b_1|4.11b_2|4.13_0|4.2_1|4.2_2|4.3_2|4.3a_0,4462.499999999992,30,30,4
965,0.1_1|0.3_2|0.5_1|0.5_2|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.11a_1|4.11b_1|4.11b_2|4.13_0|4.1_1|4.1_2|4.2_2|4.2_3|4.3_1,4458.499999999992,70,70,4
966,0.2_0|0.3_4|0.5_2|0.5_4|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.11_0|4.11a_1|4.11a_2|4.11a_3|4.11b_2|4.1_1|4.1_2|4.2_1|4.2_2|4.3_1|4.3_2|4.4_0,4456.799999999992,87,87,4
967,0.1_1|0.2_0|0.3_2|0.5_2|0.5_3|0.5_4|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.0_0|4.11_0|4.11a_3|4.11b_1|4.11b_2|4.13_0|4.1_2|4.2_1|4.3_2,4451.799999999992,37,37,4
968,0.2_0|0.3_1|0.3_2|0.3_3|0.5_1|0.5_3|0.6_1|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.0_0|4.11_0|4.11b_1|4.11b_2|4.13_0|4.1_1|4.1_2|4.2_1|4.4_0,4448.999999999992,9,9,4
969,0.1_2|0.3_4|0.4_0|0.5_1|0.5_2|0.5_4|0.6_1|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.11a_1|4.11a_2|4.11a_3|4.11b_2|4.1_2|4.2_2|4.2_3|4.3_2|4.4_0,4448.899999999991,10,10,4
970,0.1_2|0.2_0|0.3_1|0.3_3|0.5_1|0.5_2|0.5_3|0.5_4|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.0_0|4.11_0|4.11b_1|4.13_0|4.2_2|4.2_3|4.3_1|4.4_0,4448.799999999991,11,11,4
971,0.3_2|0.3_4|0.5_2|0.5_4|0.6_1|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.11a_1|4.11a_3|4.11b_1|4.13_0|4.1_1|4.1_2|4.2_1|4.2_2|4.3_1|4.3a_0|4.4_0,4448.599999999991,13,13,4
972,0.1_1|0.1_2|0.3_1|0.3_2|0.3_3|0.4_0|0.5_1|0.5_3|0.5_4|0.6_1|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.0_0|4.11_0|4.11a_1|4.11a_3|4.13_0|4.1_2|4.2_1|4.2_2|4.2_3|4.3_2|4.3a_0|4.4_0,4447.899999999991,6,6,4
973,0.1_2|0.3_1|0.3_2|0.3_3|0.4_0|0.5_1|0.5_4|0.6_1|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.0_0|4.11_0|4.11a_1|4.11a_2|4.11a_3|4.13_0|4.1_2|4.2_2|4.2_3|4.3_1|4.3a_0|4.4_0,4447.699999999992,8,8,4
974,0.1_1|0.2_0|0.3_2|0.3_3|0.5_2|0.6_1|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.0_0|4.11_0|4.11a_1|4.11a_2|4.11b_1|4.13_0|4.1_1|4.1_2|4.2_3|4.3_2|4.3a_0|4.4_0,4447.199999999992,13,13,4
975,0.1_2|0.2_0|0.3_1|0.3_3|0.3_4|0.4_0|0.5_4|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.0_0|4.11_0|4.11a_1|4.11a_2|4.11a_3|4.11b_2|4.13_0|4.1_1|4.1_2|4.3_2|4.3a_0,4440.499999999992,80,80,4
976,0.1_1|0.2_0|0.3_1|0.3_3|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.0_0|4.11b_2|4.1_2|4.2_2|4.3_1,4421.099999999992,274,274,4
977,0.1_2|0.2_0|0.3_1|0.5_3|0.5_4|0.6_1|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.0_0|4.11_0|4.11a_1|4.11a_3|4.1_2|4.2_2|4.3_1|4.3_2,4396.999999999992,33,33,4
978,0.1_2|0.2_0|0.3_3|0.4_0|0.5_1|0.5_4|0.6_1|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.0_0|4.11a_1|4.11a_2|4.11b_1|4.1_2|4.2_2|4.2_3|4.3_2,4394.599999999992,9,9,4
979,0.1_2|0.3_1|0.3_2|0.3_4|0.5_4|0.6_1|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.0_0|4.11a_1|4.11b_1|4.11b_2|4.13_0|4.1_2|4.2_2|4.2_3|4.3_2,4390.499999999992,50,50,4
980,0.3_3|0.3_4|0.4_0|0.5_2|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.0_0|4.11_0|4.11a_2|4.11a_3|4.13_0|4.1_1|4.1_2|4.2_1|4.2_2|4.3_1|4.3_2,4387.199999999992,83,83,4
981,0.1_1|0.2_0|0.3_2|0.3_3|0.4_0|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.0_0|4.11a_2|4.11a_3|4.11b_1|4.1_2|4.2_3|4.3_1|4.4_0,4381.099999999991,144,144,4
982,0.1_1|0.1_2|0.2_0|0.3_2|0.3_3|0.4_0|0.5_2|0.5_4|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|1.8_0|1.9_0|4.0_0|4.11_0|4.11a_1|4.11a_3|4.11b_2|4.1_1|4.1_2|4.2_1|4.3_1|4.3_2|4.3a_0|4.4_0,4370.099999999991,34,34,4
