Step,Config,Temperature,Candidate_Value,Accepted_Value,Best_Value
0,0.3_2|0.5_1|0.5_2|1.0_0|1.11_1|1.11_2|1.12_0|1.13_0|1.6_0|1.7_1|1.9_0|4.0_0|4.11a_2|4.2_1|4.3_2|4.4_0,9000.0,121,121,121
1,0.1_1|0.1_2|0.2_0|0.3_4|0.5_1|0.5_2|1.0_0|1.11_2|1.1_0|1.7_1|1.7_2|1.9_0|4.11a_3|4.11b_2|4.13_0|4.1_1|4.2_1|4.2_3|4.3_2|4.4_0,8100.000000000001,65,65,65
2,0.1_1|0.1_2|0.3_1|0.3_3|0.5_1|0.5_2|0.5_4|0.6_1|1.11_1|1.11_2|1.12_0|1.13_0|1.14_0|1.6_0|1.7_1|1.9_0|4.11a_1|4.1_2|4.2_1|4.2_2|4.2_3|4.3_2|4.3a_0,7290.000000000001,13,13,13
3,0.1_1|0.3_1|0.3_3|0.3_4|0.5_4|1.0_0|1.11_1|1.11_2|1.12_0|1.6_0|1.8_0|1.9_0|4.11a_1|4.11a_2|4.11a_3|4.2_1|4.2_2|4.2_3|4.3_2|4.3a_0|4.4_0,6561.0,131,131,13
4,0.2_0|0.3_4|0.5_3|1.0_0|1.11_2|1.12_0|1.7_1|1.7_2|1.8_0|4.0_0|4.11_0|4.13_0|4.1_2|4.2_2|4.3_1|4.4_0,5904.900000000001,179,179,13
5,0.1_1|0.1_2|0.2_0|0.3_1|0.3_2|0.3_4|0.4_0|0.5_3|1.0_0|1.12_0|1.13_0|1.14_0|1.7_1|1.7_2|1.8_0|4.0_0|4.11a_2|4.11b_2|4.1_1|4.2_1|4.2_2|4.3_1|4.4_0,5314.410000000001,160,160,13
6,0.1_1|0.1_2|0.3_2|0.3_3|0.4_0|0.5_1|0.5_2|0.5_3|0.5_4|0.6_1|1.0_0|1.11_1|1.11_2|1.7_2|4.0_0|4.11b_1|4.11b_2|4.1_2|4.2_1|4.2_3|4.3_2|4.3a_0|4.4_0,4782.969000000001,4,4,4
7,0.1_1|0.2_0|0.3_1|0.3_3|0.5_2|0.5_3|0.6_1|1.11_1|1.11_2|1.12_0|1.13_0|1.7_1|1.8_0|4.11a_1|4.11a_2|4.13_0|4.1_1|4.1_2|4.2_1|4.2_3|4.3_1|4.3_2|4.3a_0,4304.672100000001,28,28,4
8,0.1_1|0.3_3|0.4_0|0.5_1|0.5_2|0.5_3|0.6_1|1.13_0|1.15_0|1.1_0|1.6_0|1.7_1|1.7_2|4.11b_1|4.11b_2|4.13_0|4.1_2|4.3_1|4.3_2,3874.204890000001,12,12,4
9,0.2_0|0.3_2|0.3_4|0.4_0|0.5_1|0.5_2|0.5_3|1.11_1|1.13_0|1.14_0|1.15_0|1.6_0|1.7_1|1.7_2|1.9_0|4.11_0|4.11a_3|4.1_2|4.2_2|4.4_0,3486.784401000001,167,167,4
10,0.1_1|0.3_1|0.3_2|0.3_3|0.3_4|0.4_0|0.5_1|0.5_2|0.5_3|1.0_0|1.11_2|1.13_0|1.1_0|1.8_0|1.9_0|4.0_0|4.11_0|4.11a_2|4.11b_1|4.11b_2|4.13_0|4.1_2|4.2_1|4.2_2|4.2_3|4.3_1|4.3_2|4.4_0,3138.105960900001,12,12,4
11,0.3_3|0.3_4|0.4_0|0.5_2|0.5_4|0.6_1|1.11_2|1.12_0|1.14_0|1.7_1|1.9_0|4.11a_1|4.11a_2|4.11b_1|4.1_1|4.1_2|4.2_1|4.3_1|4.3a_0,2824.295364810001,45,45,4
