Step,Config,Temperature,Candidate_Value,Accepted_Value,Best_Value
0,0.1_1|0.1_2|0.2_0|0.3_1|0.3_3|0.3_4|0.5_1|0.5_2|0.5_4|0.6_1|1.0_0|1.11_1|1.12_0|1.1_0|1.7_2|1.9_0|4.11a_1|4.13_0|4.1_1|4.2_1|4.2_2|4.3_1|4.3a_0|4.4_0,6158.270776641571,6,6,6
1,0.2_0|0.4_0|0.5_1|0.5_2|1.0_0|1.11_1|1.11_2|1.13_0|1.1_0|1.6_0|1.7_1|1.8_0|1.9_0|4.11a_1|4.11a_3|4.13_0|4.1_1|4.2_1|4.2_2|4.3_1,5028.281418489414,112,6,6
2,0.1_1|0.3_1|0.3_2|0.3_4|0.5_3|1.11_2|1.14_0|1.1_0|1.7_1|1.7_2|1.9_0|4.11a_1|4.11a_2|4.13_0|4.1_1|4.1_2|4.3_1|4.3a_0|4.4_0,4449.061730126365,260,260,6
3,0.1_2|0.3_3|0.5_2|0.5_4|0.6_1|1.11_1|1.11_2|1.13_0|1.14_0|1.15_0|1.1_0|1.7_2|1.8_0|4.11_0|4.11b_1|4.11b_2|4.13_0|4.1_1|4.3_1|4.3_2|4.4_0,4084.1429487023024,11,11,6
4,0.1_2|0.2_0|0.3_1|0.5_4|0.6_1|1.14_0|1.15_0|1.6_0|1.7_1|4.11a_3|4.1_2|4.2_1|4.2_2|4.3_1|4.4_0,3827.6288258820373,191,11,6
5,0.1_1|0.2_0|0.3_3|0.4_0|0.5_1|0.5_2|0.5_4|1.11_1|1.13_0|1.14_0|1.15_0|1.1_0|1.7_2|1.8_0|4.0_0|4.11b_2|4.1_2|4.3a_0|4.4_0,3634.620163062334,21,21,6
6,0.1_1|0.3_3|0.5_2|0.6_1|1.0_0|1.11_2|1.13_0|1.14_0|1.15_0|1.6_0|1.7_1|1.8_0|1.9_0|4.11a_2|4.11b_1|4.1_1|4.1_2|4.2_2|4.3_1|4.4_0,3482.503603691238,28,28,6
7,0.1_2|0.3_1|0.3_3|0.3_4|0.4_0|0.5_1|0.5_2|1.12_0|1.15_0|1.7_2|4.11_0|4.11a_3|4.11b_1|4.11b_2|4.13_0|4.1_2|4.2_1|4.3_2|4.4_0,3358.519859369465,72,72,6
8,0.1_2|0.3_2|0.4_0|0.5_1|0.5_2|0.6_1|1.11_1|1.11_2|1.12_0|1.14_0|1.15_0|1.8_0|1.9_0|4.0_0|4.11a_1|4.11a_2|4.11a_3|4.11b_1|4.11b_2|4.1_2|4.2_1|4.2_3|4.3_2|4.3a_0|4.4_0,3254.8623095837847,28,28,6
9,0.1_1|0.1_2|0.3_1|0.3_2|0.3_4|0.4_0|0.5_3|0.6_1|1.0_0|1.11_2|1.12_0|1.1_0|1.6_0|1.8_0|1.9_0|4.0_0|4.11_0|4.11a_1|4.11a_2|4.11b_1|4.13_0|4.1_1|4.2_1|4.2_2|4.2_3|4.3_1|4.3_2|4.3a_0,3166.4550859927226,23,23,6
